"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error__MAX"
"444","0.08833002299070358","0.08833002299070358","0.08833002299070358"
"445","0.08833130449056625","0.08833130449056625","0.08833130449056625"
"446","0.08832976967096329","0.08832976967096329","0.08832976967096329"
"447","0.08832600712776184","0.08832600712776184","0.08832600712776184"
"448","0.0883437916636467","0.0883437916636467","0.0883437916636467"
"449","0.08833508938550949","0.08833508938550949","0.08833508938550949"
"450","0.08832848072052002","0.08832848072052002","0.08832848072052002"
"451","0.08833209425210953","0.08833209425210953","0.08833209425210953"
"452","0.08832351863384247","0.08832351863384247","0.08832351863384247"
"453","0.08832155168056488","0.08832155168056488","0.08832155168056488"
"454","0.08833535760641098","0.08833535760641098","0.08833535760641098"
"455","0.08833281695842743","0.08833281695842743","0.08833281695842743"
"456","0.08831948041915894","0.08831948041915894","0.08831948041915894"
"457","0.08832315355539322","0.08832315355539322","0.08832315355539322"
"458","0.08833364397287369","0.08833364397287369","0.08833364397287369"
"459","0.08832747489213943","0.08832747489213943","0.08832747489213943"
"460","0.08832583576440811","0.08832583576440811","0.08832583576440811"
"461","0.08832298219203949","0.08832298219203949","0.08832298219203949"
"462","0.0883193239569664","0.0883193239569664","0.0883193239569664"
"463","0.08831324428319931","0.08831324428319931","0.08831324428319931"
"464","0.08832786977291107","0.08832786977291107","0.08832786977291107"
"465","0.08831710368394852","0.08831710368394852","0.08831710368394852"
"466","0.08832449465990067","0.08832449465990067","0.08832449465990067"
"467","0.08832157403230667","0.08832157403230667","0.08832157403230667"
"468","0.08831340074539185","0.08831340074539185","0.08831340074539185"
"469","0.08832141757011414","0.08832141757011414","0.08832141757011414"
"470","0.08832688629627228","0.08832688629627228","0.08832688629627228"
"471","0.08833205699920654","0.08833205699920654","0.08833205699920654"
"472","0.08832358568906784","0.08832358568906784","0.08832358568906784"
"473","0.08832497894763947","0.08832497894763947","0.08832497894763947"
"474","0.08832728862762451","0.08832728862762451","0.08832728862762451"
"475","0.08832721412181854","0.08832721412181854","0.08832721412181854"
"476","0.08832690119743347","0.08832690119743347","0.08832690119743347"
"477","0.08833687007427216","0.08833687007427216","0.08833687007427216"
"478","0.08833251893520355","0.08833251893520355","0.08833251893520355"
"479","0.08833387494087219","0.08833387494087219","0.08833387494087219"
"480","0.08833567798137665","0.08833567798137665","0.08833567798137665"
"481","0.08833210915327072","0.08833210915327072","0.08833210915327072"
"482","0.08833517134189606","0.08833517134189606","0.08833517134189606"
"483","0.08832699060440063","0.08832699060440063","0.08832699060440063"
"484","0.08832496404647827","0.08832496404647827","0.08832496404647827"
"485","0.08832573890686035","0.08832573890686035","0.08832573890686035"
"486","0.08832070976495743","0.08832070976495743","0.08832070976495743"
"487","0.088326096534729","0.088326096534729","0.088326096534729"
"488","0.08833082020282745","0.08833082020282745","0.08833082020282745"
"489","0.08832960575819016","0.08832960575819016","0.08832960575819016"
"490","0.08832641690969467","0.08832641690969467","0.08832641690969467"
"491","0.08833830803632736","0.08833830803632736","0.08833830803632736"
"492","0.08832809329032898","0.08832809329032898","0.08832809329032898"
"493","0.08832655847072601","0.08832655847072601","0.08832655847072601"
"494","0.08832582086324692","0.08832582086324692","0.08832582086324692"
"495","0.08832491189241409","0.08832491189241409","0.08832491189241409"
"496","0.08833504468202591","0.08833504468202591","0.08833504468202591"
"497","0.0883248969912529","0.0883248969912529","0.0883248969912529"
"498","0.08832519501447678","0.08832519501447678","0.08832519501447678"
"499","0.08832171559333801","0.08832171559333801","0.08832171559333801"
"500","0.08831848949193954","0.08831848949193954","0.08831848949193954"
"501","0.08831828832626343","0.08831828832626343","0.08831828832626343"
"502","0.08833600580692291","0.08833600580692291","0.08833600580692291"
"503","0.08832095563411713","0.08832095563411713","0.08832095563411713"
"504","0.08832116425037384","0.08832116425037384","0.08832116425037384"
"505","0.0883251205086708","0.0883251205086708","0.0883251205086708"
"506","0.08832184970378876","0.08832184970378876","0.08832184970378876"
"507","0.08831823617219925","0.08831823617219925","0.08831823617219925"
"508","0.08831486850976944","0.08831486850976944","0.08831486850976944"
"509","0.08831868320703506","0.08831868320703506","0.08831868320703506"
"510","0.0883134976029396","0.0883134976029396","0.0883134976029396"
"511","0.0883137583732605","0.0883137583732605","0.0883137583732605"
"512","0.08832009881734848","0.08832009881734848","0.08832009881734848"
"513","0.08832664042711258","0.08832664042711258","0.08832664042711258"
"514","0.08831239491701126","0.08831239491701126","0.08831239491701126"
"515","0.08831335604190826","0.08831335604190826","0.08831335604190826"
"516","0.08832773566246033","0.08832773566246033","0.08832773566246033"
"517","0.08831040561199188","0.08831040561199188","0.08831040561199188"
"518","0.08831271529197693","0.08831271529197693","0.08831271529197693"
"519","0.08831441402435303","0.08831441402435303","0.08831441402435303"
"520","0.0883067175745964","0.0883067175745964","0.0883067175745964"
"521","0.08831015229225159","0.08831015229225159","0.08831015229225159"
"522","0.08831966668367386","0.08831966668367386","0.08831966668367386"
"523","0.08831846714019775","0.08831846714019775","0.08831846714019775"
"524","0.0883152186870575","0.0883152186870575","0.0883152186870575"
"525","0.0883222296833992","0.0883222296833992","0.0883222296833992"
"526","0.0883178636431694","0.0883178636431694","0.0883178636431694"
"527","0.08831405639648438","0.08831405639648438","0.08831405639648438"
"528","0.0883181244134903","0.0883181244134903","0.0883181244134903"
"529","0.08831338584423065","0.08831338584423065","0.08831338584423065"
"530","0.08832007646560669","0.08832007646560669","0.08832007646560669"
"531","0.08832655847072601","0.08832655847072601","0.08832655847072601"
"532","0.08831989020109177","0.08831989020109177","0.08831989020109177"
"533","0.0883239358663559","0.0883239358663559","0.0883239358663559"
"534","0.0883290022611618","0.0883290022611618","0.0883290022611618"
"535","0.08832061290740967","0.08832061290740967","0.08832061290740967"
"536","0.08832595497369766","0.08832595497369766","0.08832595497369766"
"537","0.08832702040672302","0.08832702040672302","0.08832702040672302"
"538","0.08833007514476776","0.08833007514476776","0.08833007514476776"
"539","0.0883265808224678","0.0883265808224678","0.0883265808224678"
"540","0.08833218365907669","0.08833218365907669","0.08833218365907669"
"541","0.08832090348005295","0.08832090348005295","0.08832090348005295"
"542","0.0883098915219307","0.0883098915219307","0.0883098915219307"
"543","0.08831313252449036","0.08831313252449036","0.08831313252449036"
"544","0.08831088989973068","0.08831088989973068","0.08831088989973068"
"545","0.08830428123474121","0.08830428123474121","0.08830428123474121"
"546","0.088302843272686","0.088302843272686","0.088302843272686"
"547","0.0882963240146637","0.0882963240146637","0.0882963240146637"
"548","0.08829599618911743","0.08829599618911743","0.08829599618911743"
"549","0.08829365670681","0.08829365670681","0.08829365670681"
"550","0.08828021585941315","0.08828021585941315","0.08828021585941315"
"551","0.08827008306980133","0.08827008306980133","0.08827008306980133"
"552","0.0882694348692894","0.0882694348692894","0.0882694348692894"
"553","0.08827333897352219","0.08827333897352219","0.08827333897352219"
"554","0.08826018124818802","0.08826018124818802","0.08826018124818802"
"555","0.08825927972793579","0.08825927972793579","0.08825927972793579"
"556","0.08825041353702545","0.08825041353702545","0.08825041353702545"
"557","0.08825071156024933","0.08825071156024933","0.08825071156024933"
"558","0.08824363350868225","0.08824363350868225","0.08824363350868225"
"559","0.08823101967573166","0.08823101967573166","0.08823101967573166"
"560","0.08823231607675552","0.08823231607675552","0.08823231607675552"
"561","0.08822887390851974","0.08822887390851974","0.08822887390851974"
"562","0.08821553736925125","0.08821553736925125","0.08821553736925125"
"563","0.08822771906852722","0.08822771906852722","0.08822771906852722"
"564","0.08821646869182587","0.08821646869182587","0.08821646869182587"
"565","0.08821379393339157","0.08821379393339157","0.08821379393339157"
"566","0.0882113054394722","0.0882113054394722","0.0882113054394722"
"567","0.08820753544569016","0.08820753544569016","0.08820753544569016"
"568","0.08819971978664398","0.08819971978664398","0.08819971978664398"
"569","0.08819788694381714","0.08819788694381714","0.08819788694381714"
"570","0.08820756524801254","0.08820756524801254","0.08820756524801254"
"571","0.08818940818309784","0.08818940818309784","0.08818940818309784"
"572","0.08818937093019485","0.08818937093019485","0.08818937093019485"
"573","0.08817882835865021","0.08817882835865021","0.08817882835865021"
"574","0.08818774670362473","0.08818774670362473","0.08818774670362473"
"575","0.08817888796329498","0.08817888796329498","0.08817888796329498"
"576","0.08818551152944565","0.08818551152944565","0.08818551152944565"
"577","0.08818656206130981","0.08818656206130981","0.08818656206130981"
"578","0.08819269388914108","0.08819269388914108","0.08819269388914108"
"579","0.08818738907575607","0.08818738907575607","0.08818738907575607"
"580","0.0881945788860321","0.0881945788860321","0.0881945788860321"
"581","0.08819136768579483","0.08819136768579483","0.08819136768579483"
"582","0.08818883448839188","0.08818883448839188","0.08818883448839188"
"583","0.08819200098514557","0.08819200098514557","0.08819200098514557"
"584","0.08817420154809952","0.08817420154809952","0.08817420154809952"
"585","0.0881810113787651","0.0881810113787651","0.0881810113787651"
"586","0.08817880600690842","0.08817880600690842","0.08817880600690842"
"587","0.08817155659198761","0.08817155659198761","0.08817155659198761"
"588","0.08818333595991135","0.08818333595991135","0.08818333595991135"
"589","0.08818420767784119","0.08818420767784119","0.08818420767784119"
"590","0.08816941827535629","0.08816941827535629","0.08816941827535629"
"591","0.08818087726831436","0.08818087726831436","0.08818087726831436"
"592","0.08816135674715042","0.08816135674715042","0.08816135674715042"
"593","0.08815925568342209","0.08815925568342209","0.08815925568342209"
"594","0.08816220611333847","0.08816220611333847","0.08816220611333847"
"595","0.08816193789243698","0.08816193789243698","0.08816193789243698"
"596","0.08815980702638626","0.08815980702638626","0.08815980702638626"
"597","0.08815483003854752","0.08815483003854752","0.08815483003854752"
"598","0.08815833926200867","0.08815833926200867","0.08815833926200867"
"599","0.08815447241067886","0.08815447241067886","0.08815447241067886"
"600","0.08815954625606537","0.08815954625606537","0.08815954625606537"
"601","0.08814720064401627","0.08814720064401627","0.08814720064401627"
"602","0.08815525472164154","0.08815525472164154","0.08815525472164154"
"603","0.08815167844295502","0.08815167844295502","0.08815167844295502"
"604","0.08813522756099701","0.08813522756099701","0.08813522756099701"
"605","0.08814491331577301","0.08814491331577301","0.08814491331577301"
"606","0.08814297616481781","0.08814297616481781","0.08814297616481781"
"607","0.08813746273517609","0.08813746273517609","0.08813746273517609"
"608","0.0881367176771164","0.0881367176771164","0.0881367176771164"
"609","0.08812887221574783","0.08812887221574783","0.08812887221574783"
"610","0.0881376639008522","0.0881376639008522","0.0881376639008522"
"611","0.08813413977622986","0.08813413977622986","0.08813413977622986"
"612","0.08813530951738358","0.08813530951738358","0.08813530951738358"
"613","0.0881340354681015","0.0881340354681015","0.0881340354681015"
"614","0.08812492340803146","0.08812492340803146","0.08812492340803146"
"615","0.08812174946069717","0.08812174946069717","0.08812174946069717"
"616","0.08813086152076721","0.08813086152076721","0.08813086152076721"
"617","0.08812310546636581","0.08812310546636581","0.08812310546636581"
"618","0.08812867105007172","0.08812867105007172","0.08812867105007172"
"619","0.0881207063794136","0.0881207063794136","0.0881207063794136"
"620","0.0881241038441658","0.0881241038441658","0.0881241038441658"
"621","0.08813104778528214","0.08813104778528214","0.08813104778528214"
"622","0.08812227100133896","0.08812227100133896","0.08812227100133896"
"623","0.08812018483877182","0.08812018483877182","0.08812018483877182"
"624","0.08811204135417938","0.08811204135417938","0.08811204135417938"
"625","0.0881202295422554","0.0881202295422554","0.0881202295422554"
"626","0.08810799568891525","0.08810799568891525","0.08810799568891525"
"627","0.08810708671808243","0.08810708671808243","0.08810708671808243"
"628","0.0881081148982048","0.0881081148982048","0.0881081148982048"
"629","0.08810856193304062","0.08810856193304062","0.08810856193304062"
"630","0.08810607343912125","0.08810607343912125","0.08810607343912125"
"631","0.08810912072658539","0.08810912072658539","0.08810912072658539"
"632","0.08810451626777649","0.08810451626777649","0.08810451626777649"
"633","0.08810357749462128","0.08810357749462128","0.08810357749462128"
"634","0.08810225129127502","0.08810225129127502","0.08810225129127502"
"635","0.08809533715248108","0.08809533715248108","0.08809533715248108"
"636","0.08809910714626312","0.08809910714626312","0.08809910714626312"
"637","0.08809470385313034","0.08809470385313034","0.08809470385313034"
"638","0.08809240907430649","0.08809240907430649","0.08809240907430649"
"639","0.08809099346399307","0.08809099346399307","0.08809099346399307"
"640","0.08809652179479599","0.08809652179479599","0.08809652179479599"
"641","0.08809684216976166","0.08809684216976166","0.08809684216976166"
"642","0.08809435367584229","0.08809435367584229","0.08809435367584229"
"643","0.08809800446033478","0.08809800446033478","0.08809800446033478"
"644","0.08809296786785126","0.08809296786785126","0.08809296786785126"
"645","0.08810481429100037","0.08810481429100037","0.08810481429100037"
"646","0.08809931576251984","0.08809931576251984","0.08809931576251984"
"647","0.08809331059455872","0.08809331059455872","0.08809331059455872"
"648","0.08809595555067062","0.08809595555067062","0.08809595555067062"
"649","0.08809755742549896","0.08809755742549896","0.08809755742549896"
"650","0.08808353543281555","0.08808353543281555","0.08808353543281555"
"651","0.08808407187461853","0.08808407187461853","0.08808407187461853"
"652","0.08808207511901855","0.08808207511901855","0.08808207511901855"
"653","0.08808550983667374","0.08808550983667374","0.08808550983667374"
"654","0.0880741998553276","0.0880741998553276","0.0880741998553276"
"655","0.08808697760105133","0.08808697760105133","0.08808697760105133"
"656","0.08807304501533508","0.08807304501533508","0.08807304501533508"
"657","0.08807455748319626","0.08807455748319626","0.08807455748319626"
"658","0.08808033913373947","0.08808033913373947","0.08808033913373947"
"659","0.08808015286922455","0.08808015286922455","0.08808015286922455"
"660","0.08807998895645142","0.08807998895645142","0.08807998895645142"
"661","0.08807358145713806","0.08807358145713806","0.08807358145713806"
"662","0.08808251470327377","0.08808251470327377","0.08808251470327377"
"663","0.08807340264320374","0.08807340264320374","0.08807340264320374"
"664","0.0880744457244873","0.0880744457244873","0.0880744457244873"
"665","0.08806785941123962","0.08806785941123962","0.08806785941123962"
"666","0.08806963264942169","0.08806963264942169","0.08806963264942169"
"667","0.08807098120450974","0.08807098120450974","0.08807098120450974"
"668","0.08807207643985748","0.08807207643985748","0.08807207643985748"
"669","0.08805821090936661","0.08805821090936661","0.08805821090936661"
"670","0.08806692808866501","0.08806692808866501","0.08806692808866501"
"671","0.08806996047496796","0.08806996047496796","0.08806996047496796"
"672","0.08806141465902328","0.08806141465902328","0.08806141465902328"
"673","0.08805442601442337","0.08805442601442337","0.08805442601442337"
"674","0.08806216716766357","0.08806216716766357","0.08806216716766357"
"675","0.08806408941745758","0.08806408941745758","0.08806408941745758"
"676","0.08806707710027695","0.08806707710027695","0.08806707710027695"
"677","0.08807487785816193","0.08807487785816193","0.08807487785816193"
"678","0.08806213736534119","0.08806213736534119","0.08806213736534119"
"679","0.08806208521127701","0.08806208521127701","0.08806208521127701"
"680","0.08807095885276794","0.08807095885276794","0.08807095885276794"
"681","0.08806190639734268","0.08806190639734268","0.08806190639734268"
"682","0.08805743604898453","0.08805743604898453","0.08805743604898453"
"683","0.08806706219911575","0.08806706219911575","0.08806706219911575"
"684","0.0880608856678009","0.0880608856678009","0.0880608856678009"
"685","0.08804824203252792","0.08804824203252792","0.08804824203252792"
"686","0.088057741522789","0.088057741522789","0.088057741522789"
"687","0.08805496990680695","0.08805496990680695","0.08805496990680695"
"688","0.08805627375841141","0.08805627375841141","0.08805627375841141"
"689","0.08805366605520248","0.08805366605520248","0.08805366605520248"
"690","0.08804778009653091","0.08804778009653091","0.08804778009653091"
"691","0.08804631978273392","0.08804631978273392","0.08804631978273392"
"692","0.08805254846811295","0.08805254846811295","0.08805254846811295"
"693","0.088051937520504","0.088051937520504","0.088051937520504"
"694","0.08805544674396515","0.08805544674396515","0.08805544674396515"
"695","0.0880536139011383","0.0880536139011383","0.0880536139011383"
"696","0.08805834501981735","0.08805834501981735","0.08805834501981735"
"697","0.08806238323450089","0.08806238323450089","0.08806238323450089"
"698","0.08805737644433975","0.08805737644433975","0.08805737644433975"
"699","0.08806505799293518","0.08806505799293518","0.08806505799293518"
"700","0.0880630612373352","0.0880630612373352","0.0880630612373352"
"701","0.0880521610379219","0.0880521610379219","0.0880521610379219"
"702","0.08805210143327713","0.08805210143327713","0.08805210143327713"
"703","0.08804481476545334","0.08804481476545334","0.08804481476545334"
"704","0.08804734796285629","0.08804734796285629","0.08804734796285629"
"705","0.08802547305822372","0.08802547305822372","0.08802547305822372"
"706","0.0880122110247612","0.0880122110247612","0.0880122110247612"
"707","0.08800652623176575","0.08800652623176575","0.08800652623176575"
"708","0.0879882276058197","0.0879882276058197","0.0879882276058197"
"709","0.08797676116228104","0.08797676116228104","0.08797676116228104"
"710","0.08795914053916931","0.08795914053916931","0.08795914053916931"
"711","0.08795075118541718","0.08795075118541718","0.08795075118541718"
"712","0.08793691545724869","0.08793691545724869","0.08793691545724869"
"713","0.08793740719556808","0.08793740719556808","0.08793740719556808"
"714","0.08791980892419815","0.08791980892419815","0.08791980892419815"
"715","0.08789873868227005","0.08789873868227005","0.08789873868227005"
"716","0.08788914978504181","0.08788914978504181","0.08788914978504181"
"717","0.08788030594587326","0.08788030594587326","0.08788030594587326"
"718","0.08787846565246582","0.08787846565246582","0.08787846565246582"
"719","0.08786985278129578","0.08786985278129578","0.08786985278129578"
"720","0.0878598690032959","0.0878598690032959","0.0878598690032959"
"721","0.08786275237798691","0.08786275237798691","0.08786275237798691"
"722","0.08785499632358551","0.08785499632358551","0.08785499632358551"
"723","0.08783857524394989","0.08783857524394989","0.08783857524394989"
"724","0.08783955127000809","0.08783955127000809","0.08783955127000809"
"725","0.08782531321048737","0.08782531321048737","0.08782531321048737"
"726","0.08784081041812897","0.08784081041812897","0.08784081041812897"
"727","0.08782301098108292","0.08782301098108292","0.08782301098108292"
"728","0.08782009780406952","0.08782009780406952","0.08782009780406952"
"729","0.08781608939170837","0.08781608939170837","0.08781608939170837"
"730","0.0878155454993248","0.0878155454993248","0.0878155454993248"
"731","0.08781278878450394","0.08781278878450394","0.08781278878450394"
"732","0.08780806511640549","0.08780806511640549","0.08780806511640549"
"733","0.08780941367149353","0.08780941367149353","0.08780941367149353"
"734","0.08780255168676376","0.08780255168676376","0.08780255168676376"
"735","0.08780989050865173","0.08780989050865173","0.08780989050865173"
"736","0.08781123161315918","0.08781123161315918","0.08781123161315918"
"737","0.08781423419713974","0.08781423419713974","0.08781423419713974"
"738","0.08781545609235764","0.08781545609235764","0.08781545609235764"
"739","0.08782698959112167","0.08782698959112167","0.08782698959112167"
"740","0.08780770748853683","0.08780770748853683","0.08780770748853683"
"741","0.0878007635474205","0.0878007635474205","0.0878007635474205"
"742","0.08779878914356232","0.08779878914356232","0.08779878914356232"
"743","0.0877930298447609","0.0877930298447609","0.0877930298447609"
"744","0.08781025558710098","0.08781025558710098","0.08781025558710098"
"745","0.08779888600111008","0.08779888600111008","0.08779888600111008"
"746","0.08780276775360107","0.08780276775360107","0.08780276775360107"
"747","0.08779669553041458","0.08779669553041458","0.08779669553041458"
"748","0.08780236542224884","0.08780236542224884","0.08780236542224884"
"749","0.08780401200056076","0.08780401200056076","0.08780401200056076"
"750","0.08780183643102646","0.08780183643102646","0.08780183643102646"
"751","0.08780349045991898","0.08780349045991898","0.08780349045991898"
"752","0.08781181275844574","0.08781181275844574","0.08781181275844574"
"753","0.08780001848936081","0.08780001848936081","0.08780001848936081"
"754","0.08780068904161453","0.08780068904161453","0.08780068904161453"
"755","0.08780516684055328","0.08780516684055328","0.08780516684055328"
"756","0.08778875321149826","0.08778875321149826","0.08778875321149826"
"757","0.08780859410762787","0.08780859410762787","0.08780859410762787"
"758","0.08780038356781006","0.08780038356781006","0.08780038356781006"
"759","0.08780686557292938","0.08780686557292938","0.08780686557292938"
"760","0.08779963850975037","0.08779963850975037","0.08779963850975037"
"761","0.0877988412976265","0.0877988412976265","0.0877988412976265"
"762","0.0877910926938057","0.0877910926938057","0.0877910926938057"
"763","0.08778656274080276","0.08778656274080276","0.08778656274080276"
"764","0.08779768645763397","0.08779768645763397","0.08779768645763397"
"765","0.08778701722621918","0.08778701722621918","0.08778701722621918"
"766","0.08779674768447876","0.08779674768447876","0.08779674768447876"
"767","0.08779142796993256","0.08779142796993256","0.08779142796993256"
"768","0.087796151638031","0.087796151638031","0.087796151638031"
"769","0.08778680115938187","0.08778680115938187","0.08778680115938187"
"770","0.08779019862413406","0.08779019862413406","0.08779019862413406"
"771","0.08779550343751907","0.08779550343751907","0.08779550343751907"
"772","0.08779411762952805","0.08779411762952805","0.08779411762952805"
"773","0.08780169486999512","0.08780169486999512","0.08780169486999512"
"774","0.08780010789632797","0.08780010789632797","0.08780010789632797"
"775","0.08779814094305038","0.08779814094305038","0.08779814094305038"
"776","0.08780179172754288","0.08780179172754288","0.08780179172754288"
"777","0.08779371529817581","0.08779371529817581","0.08779371529817581"
"778","0.08779334276914597","0.08779334276914597","0.08779334276914597"
"779","0.08778785914182663","0.08778785914182663","0.08778785914182663"
"780","0.08778756856918335","0.08778756856918335","0.08778756856918335"
"781","0.08778920769691467","0.08778920769691467","0.08778920769691467"
"782","0.08779014647006989","0.08779014647006989","0.08779014647006989"
"783","0.08778873085975647","0.08778873085975647","0.08778873085975647"
"784","0.08779527992010117","0.08779527992010117","0.08779527992010117"
"785","0.08779055625200272","0.08779055625200272","0.08779055625200272"
"786","0.08778935670852661","0.08778935670852661","0.08778935670852661"
"787","0.0878114402294159","0.0878114402294159","0.0878114402294159"
"788","0.08779606223106384","0.08779606223106384","0.08779606223106384"
"789","0.08779308944940567","0.08779308944940567","0.08779308944940567"
"790","0.08778169006109238","0.08778169006109238","0.08778169006109238"
"791","0.08778513222932816","0.08778513222932816","0.08778513222932816"
"792","0.08779322355985641","0.08779322355985641","0.08779322355985641"
"793","0.08778765797615051","0.08778765797615051","0.08778765797615051"
"794","0.08778653293848038","0.08778653293848038","0.08778653293848038"
"795","0.08778245002031326","0.08778245002031326","0.08778245002031326"
"796","0.08778811991214752","0.08778811991214752","0.08778811991214752"
"797","0.08778980374336243","0.08778980374336243","0.08778980374336243"
"798","0.08780159056186676","0.08780159056186676","0.08780159056186676"
"799","0.087784543633461","0.087784543633461","0.087784543633461"
"800","0.08779383450746536","0.08779383450746536","0.08779383450746536"
"801","0.08778875321149826","0.08778875321149826","0.08778875321149826"
"802","0.08778875321149826","0.08778875321149826","0.08778875321149826"
"803","0.08778294175863266","0.08778294175863266","0.08778294175863266"
"804","0.08779067546129227","0.08779067546129227","0.08779067546129227"
"805","0.08778780698776245","0.08778780698776245","0.08778780698776245"
"806","0.08778581023216248","0.08778581023216248","0.08778581023216248"
"807","0.08778230100870132","0.08778230100870132","0.08778230100870132"
"808","0.08778973668813705","0.08778973668813705","0.08778973668813705"
"809","0.08778101950883865","0.08778101950883865","0.08778101950883865"
"810","0.08779176324605942","0.08779176324605942","0.08779176324605942"
"811","0.08778560161590576","0.08778560161590576","0.08778560161590576"
"812","0.0877906009554863","0.0877906009554863","0.0877906009554863"
"813","0.08778128027915955","0.08778128027915955","0.08778128027915955"
"814","0.0877821147441864","0.0877821147441864","0.0877821147441864"
"815","0.08778533339500427","0.08778533339500427","0.08778533339500427"
"816","0.08779145777225494","0.08779145777225494","0.08779145777225494"
"817","0.08779636025428772","0.08779636025428772","0.08779636025428772"
"818","0.08778530359268188","0.08778530359268188","0.08778530359268188"
"819","0.08780490607023239","0.08780490607023239","0.08780490607023239"
"820","0.08778969943523407","0.08778969943523407","0.08778969943523407"
"821","0.08778353780508041","0.08778353780508041","0.08778353780508041"
"822","0.08778351545333862","0.08778351545333862","0.08778351545333862"
"823","0.08778608590364456","0.08778608590364456","0.08778608590364456"
"824","0.08779693394899368","0.08779693394899368","0.08779693394899368"
"825","0.0877862498164177","0.0877862498164177","0.0877862498164177"
"826","0.08778183907270432","0.08778183907270432","0.08778183907270432"
"827","0.08779024332761765","0.08779024332761765","0.08779024332761765"
"828","0.08778266608715057","0.08778266608715057","0.08778266608715057"
"829","0.087789386510849","0.087789386510849","0.087789386510849"
"830","0.08779112249612808","0.08779112249612808","0.08779112249612808"
"831","0.08778517693281174","0.08778517693281174","0.08778517693281174"
"832","0.0877818614244461","0.0877818614244461","0.0877818614244461"
"833","0.08778610825538635","0.08778610825538635","0.08778610825538635"
"834","0.08778448402881622","0.08778448402881622","0.08778448402881622"
"835","0.08779136091470718","0.08779136091470718","0.08779136091470718"
"836","0.08780019730329514","0.08780019730329514","0.08780019730329514"
"837","0.08778063207864761","0.08778063207864761","0.08778063207864761"
"838","0.08778832852840424","0.08778832852840424","0.08778832852840424"
"839","0.08778310567140579","0.08778310567140579","0.08778310567140579"
"840","0.08778500556945801","0.08778500556945801","0.08778500556945801"
"841","0.08778764307498932","0.08778764307498932","0.08778764307498932"
"842","0.0877852737903595","0.0877852737903595","0.0877852737903595"
"843","0.08778004348278046","0.08778004348278046","0.08778004348278046"
"844","0.08778350800275803","0.08778350800275803","0.08778350800275803"
"845","0.08778514713048935","0.08778514713048935","0.08778514713048935"
"846","0.08779099583625793","0.08779099583625793","0.08779099583625793"
"847","0.08778844028711319","0.08778844028711319","0.08778844028711319"
"848","0.08778972178697586","0.08778972178697586","0.08778972178697586"
"849","0.08778615295886993","0.08778615295886993","0.08778615295886993"
"850","0.08780159056186676","0.08780159056186676","0.08780159056186676"
"851","0.08779008686542511","0.08779008686542511","0.08779008686542511"
"852","0.08778304606676102","0.08778304606676102","0.08778304606676102"
"853","0.08777584880590439","0.08777584880590439","0.08777584880590439"
"854","0.08778798580169678","0.08778798580169678","0.08778798580169678"
"855","0.08778255432844162","0.08778255432844162","0.08778255432844162"
"856","0.08778857439756393","0.08778857439756393","0.08778857439756393"
"857","0.08777762204408646","0.08777762204408646","0.08777762204408646"
"858","0.08778737485408783","0.08778737485408783","0.08778737485408783"
"859","0.08777782320976257","0.08777782320976257","0.08777782320976257"
"860","0.08777965605258942","0.08777965605258942","0.08777965605258942"
"861","0.08777476102113724","0.08777476102113724","0.08777476102113724"
"862","0.0877823606133461","0.0877823606133461","0.0877823606133461"
"863","0.08777887374162674","0.08777887374162674","0.08777887374162674"
"864","0.08778417855501175","0.08778417855501175","0.08778417855501175"
"865","0.08778126537799835","0.08778126537799835","0.08778126537799835"
"866","0.08778311312198639","0.08778311312198639","0.08778311312198639"
"867","0.08779658377170563","0.08779658377170563","0.08779658377170563"
"868","0.0877785012125969","0.0877785012125969","0.0877785012125969"
"869","0.08778035640716553","0.08778035640716553","0.08778035640716553"
"870","0.08777874708175659","0.08777874708175659","0.08777874708175659"
"871","0.08778440207242966","0.08778440207242966","0.08778440207242966"
"872","0.08779431134462357","0.08779431134462357","0.08779431134462357"
"873","0.08777395635843277","0.08777395635843277","0.08777395635843277"
"874","0.08777949959039688","0.08777949959039688","0.08777949959039688"
"875","0.08777666836977005","0.08777666836977005","0.08777666836977005"
"876","0.087787926197052","0.087787926197052","0.087787926197052"
"877","0.08779310435056686","0.08779310435056686","0.08779310435056686"
"878","0.08778200298547745","0.08778200298547745","0.08778200298547745"
"879","0.08779194205999374","0.08779194205999374","0.08779194205999374"
"880","0.08778167515993118","0.08778167515993118","0.08778167515993118"
"881","0.08780315518379211","0.08780315518379211","0.08780315518379211"
"882","0.0877847671508789","0.0877847671508789","0.0877847671508789"
"883","0.08777645975351334","0.08777645975351334","0.08777645975351334"
"884","0.0877845361828804","0.0877845361828804","0.0877845361828804"
"885","0.08778465539216995","0.08778465539216995","0.08778465539216995"
"886","0.08778729289770126","0.08778729289770126","0.08778729289770126"
"887","0.08778911828994751","0.08778911828994751","0.08778911828994751"
"888","0.08779698610305786","0.08779698610305786","0.08779698610305786"
"889","0.08778734505176544","0.08778734505176544","0.08778734505176544"
"890","0.08779753744602203","0.08779753744602203","0.08779753744602203"
"891","0.08778959512710571","0.08778959512710571","0.08778959512710571"
